Daines,Steve,MT,21338,0.5299999713897705,-0.12300000339746475,0.2499999701976776,0.08299997448921204,58,FALSE,200,FALSE,TRUE,1,0,0,FALSE,FALSE,TRUE,0.4526890516281128,0.8435333967208862,3.16666666666667,3.16666666666667,36.8055555555556,36.8055555555556,24.712645,24.117647,114,2014,56,6,-0.328,0.4535
Enzi,Michael,WY,49706,0.5370000004768372,0.19900000095367432,0.25699999928474426,0.09000000357627869,72,FALSE,200,FALSE,TRUE,10,0,0,TRUE,TRUE,TRUE,0.3272315263748169,1.6621710062026978,5.40909090909091,5.40909090909091,52.8589789656983,52.8589789656983,13.380281,12.94964,114,2014,56,6,-0.328,0.4535
Sessions,Jeff,AL,49700,0.5490000247955322,0.12999999523162842,0.26900002360343933,0.10200002789497375,100,FALSE,200,FALSE,TRUE,10,0,0,FALSE,TRUE,TRUE,0.06312014162540436,0.8601052761077881,17.1666666666667,6,36.6818873668189,33.3333333333333,11.538462000000001,10.784314,114,2014,56,6,-0.328,0.4535
Inhofe,James,OK,15424,0.5509999990463257,0.04500000178813934,0.2709999978542328,0.1040000021457672,68,FALSE,200,FALSE,TRUE,11,0,0,TRUE,FALSE,TRUE,1.2865667343139648,1.6640123128890991,8.16,8.16,38.3741765480896,38.3741765480896,10.439561,10.055866,114,2014,56,6,-0.328,0.4535
Lankford,James,OK,21166,0.5619999766349792,0.17499999701976776,0.28199997544288635,0.11499997973442078,68,TRUE,200,FALSE,TRUE,1,0,0,FALSE,TRUE,FALSE,0.6468856334686279,0.8435333967208862,7.16666666666667,7.16666666666667,16.8560606060606,16.8560606060606,11.764706,11.864407,114,2014,56,6,-0.328,0.4535
Rubio,Marco,FL,41102,0.5899999737739563,-0.2669999897480011,0.3099999725818634,0.14299997687339783,49,TRUE,200,FALSE,TRUE,3,0,0,FALSE,TRUE,FALSE,1.3813213109970093,0.8472160696983337,7.30769230769231,7.30769230769231,30.9554156045384,30.9554156045384,25.90909,25.581396,114,2014,56,6,-0.328,0.4535
Johnson,Ron,WI,41111,0.593999981880188,-0.2709999978542328,0.3139999806880951,0.14699998497962952,52,TRUE,200,FALSE,TRUE,3,0,0,TRUE,TRUE,FALSE,3.181260108947754,1.6492817401885986,5.25925925925926,5.52,37.9232804232804,36.9571428571429,21.276596,21.582733,114,2014,56,6,-0.328,0.4535
Cotton,Tom,AR,21301,0.6190000176429749,0.06199999898672104,0.33900001645088196,0.17200002074241638,57,FALSE,200,FALSE,TRUE,1,0,0,FALSE,TRUE,TRUE,0.4654861688613891,0.8435333967208862,6.93333333333333,6.93333333333333,6.66666666666667,6.66666666666667,16.25,16.129032,114,2014,56,6,-0.328,0.4535
Toomey,Pat,PA,29935,0.6299999952316284,-0.2849999964237213,0.3499999940395355,0.18299999833106995,51,TRUE,200,FALSE,TRUE,3,0,0,FALSE,TRUE,TRUE,1.0686780214309692,0.8472160696983337,7.81481481481481,8.07692307692308,45.0006514450959,42.8852918852919,22.580645,23.140495,114,2014,56,6,-0.328,0.4535
Risch,James,ID,40902,0.6309999823570251,0.5630000233650208,0.35099998116493225,0.18399998545646667,65,FALSE,200,FALSE,TRUE,4,0,0,FALSE,TRUE,FALSE,0.501226544380188,0.8490573763847351,3,3,49.2592592592593,49.2592592592593,13.043478,13.29114,114,2014,56,6,-0.328,0.4535
Perdue,David,GA,41501,0.6589999794960022,-0.07500000298023224,0.3789999783039093,0.21199998259544373,53,FALSE,200,FALSE,TRUE,1,0,0,FALSE,TRUE,FALSE,0.2613038122653961,0.8435333967208862,4,4,38.0952380952381,38.0952380952381,10.897436,8.783784,114,2014,56,6,-0.328,0.4535
Scott,Tim,SC,21173,0.6690000295639038,-0.003000000026077032,0.3890000283718109,0.22200003266334536,61,TRUE,200,FALSE,TRUE,2,0,0,FALSE,TRUE,TRUE,0.3038288652896881,0.8453747034072876,12.8461538461538,12.8461538461538,28.4156611362494,28.4156611362494,10.9375,11.2,114,2014,56,6,-0.328,0.4535
Sasse,Benjamin,NE,41503,0.8330000042915344,-0.1899999976158142,0.5530000329017639,0.3860000073909759,64,FALSE,200,FALSE,TRUE,1,0,0,FALSE,TRUE,FALSE,0.17687474191188812,0.8435333967208862,11,11,19.047619047619,19.047619047619,5.882353,6.122449,114,2014,56,6,-0.328,0.4535
Flake,Jeff,AZ,20100,0.8550000190734863,-0.5180000066757202,0.5750000476837158,0.40800002217292786,49,FALSE,200,FALSE,TRUE,2,0,0,FALSE,TRUE,FALSE,0.9833496809005736,0.8453747034072876,5.325,5.325,27.6540346907994,27.6540346907994,15.789474,15.789474,114,2014,56,6,-0.328,0.4535
Paul,Rand,KY,41104,0.8820000290870667,-0.4819999933242798,0.6020000576972961,0.4350000321865082,56,TRUE,200,FALSE,TRUE,3,0,0,FALSE,TRUE,FALSE,0.4331681728363037,0.8472160696983337,8.12,8.12,33.2176470588235,33.2176470588235,19.318182,19.318182,114,2014,56,6,-0.328,0.4535
Cruz,Ted,TX,41304,0.8840000033378601,-0.2849999964237213,0.6040000319480896,0.4370000064373016,56,FALSE,200,FALSE,TRUE,2,0,0,FALSE,TRUE,TRUE,0.7963813543319702,0.8453747034072876,8.08333333333333,8.08333333333333,5.10416666666667,5.10416666666667,5.426357,5.46875,114,2014,56,6,-0.328,0.4535
Lee,Mike,UT,41110,0.9210000038146972,-0.4009999930858612,0.6410000324249268,0.4740000069141388,62,TRUE,200,FALSE,TRUE,3,0,0,FALSE,TRUE,TRUE,0.3752934634685517,0.8472160696983337,7.48571428571429,7.48571428571429,12.2568477665929,12.2568477665929,9.523809,9.523809,114,2014,56,6,-0.328,0.4535
